#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 433061888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3617), pid=22048, tid=628
#
# JRE version: OpenJDK Runtime Environment Microsoft-8035246 (17.0.8+7) (build 17.0.8+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8035246 (17.0.8+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\FPTShop\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Tue Apr  2 20:29:23 2024 SE Asia Standard Time elapsed time: 76.771865 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002e2e928cf60):  VMThread "VM Thread" [stack: 0x000000e6d8900000,0x000000e6d8a00000] [id=628]

Stack: [0x000000e6d8900000,0x000000e6d8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67bf3a]
V  [jvm.dll+0x83a024]
V  [jvm.dll+0x83b7ce]
V  [jvm.dll+0x83be33]
V  [jvm.dll+0x24785f]
V  [jvm.dll+0x678cb9]
V  [jvm.dll+0x66d54a]
V  [jvm.dll+0x308feb]
V  [jvm.dll+0x310496]
V  [jvm.dll+0x36019e]
V  [jvm.dll+0x3603cf]
V  [jvm.dll+0x2dff38]
V  [jvm.dll+0x2de114]
V  [jvm.dll+0x2dd71c]
V  [jvm.dll+0x32143b]
V  [jvm.dll+0x84032b]
V  [jvm.dll+0x841064]
V  [jvm.dll+0x84157d]
V  [jvm.dll+0x841954]
V  [jvm.dll+0x841a20]
V  [jvm.dll+0x7ea13a]
V  [jvm.dll+0x67ad85]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000e6e97f92c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e2f038efb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002e2f0707ad0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=23168, stack(0x000000e6dec00000,0x000000e6ded00000)]
  0x000002e2f070a860 JavaThread "Exec process" daemon [_thread_blocked, id=3828, stack(0x000000e6ded00000,0x000000e6dee00000)]
  0x000002e2f0707fe0 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=17080, stack(0x000000e6dee00000,0x000000e6def00000)]
  0x000002e2f0709420 JavaThread "Exec process Thread 2" daemon [_thread_blocked, id=2180, stack(0x000000e6def00000,0x000000e6df000000)]
  0x000002e2f11a9290 JavaThread "Exec process Thread 3" daemon [_thread_blocked, id=5628, stack(0x000000e6df000000,0x000000e6df100000)]
  0x000002e2f11ac530 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=18900, stack(0x000000e6df100000,0x000000e6df200000)]
  0x000002e2f11abb10 JavaThread "included builds" [_thread_blocked, id=7604, stack(0x000000e6df200000,0x000000e6df300000)]
  0x000002e2f11aabe0 JavaThread "Execution worker" [_thread_blocked, id=368, stack(0x000000e6df300000,0x000000e6df400000)]
  0x000002e2f11a9cb0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=5472, stack(0x000000e6df400000,0x000000e6df500000)]
  0x000002e2f11acf50 JavaThread "Execution worker Thread 3" [_thread_blocked, id=1984, stack(0x000000e6df500000,0x000000e6df600000)]
  0x000002e2f11ab0f0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=11192, stack(0x000000e6df600000,0x000000e6df700000)]
  0x000002e2f11ac020 JavaThread "Execution worker Thread 5" [_thread_blocked, id=24268, stack(0x000000e6df700000,0x000000e6df800000)]
  0x000002e2f11aca40 JavaThread "Execution worker Thread 6" [_thread_blocked, id=23000, stack(0x000000e6df800000,0x000000e6df900000)]
  0x000002e2f11ad460 JavaThread "Execution worker Thread 7" [_thread_blocked, id=22188, stack(0x000000e6df900000,0x000000e6dfa00000)]
  0x000002e2f11aa6d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=18748, stack(0x000000e6dfa00000,0x000000e6dfb00000)]
  0x000002e2f11ad970 JavaThread "Execution worker Thread 9" [_thread_blocked, id=10320, stack(0x000000e6dfb00000,0x000000e6dfc00000)]
  0x000002e2f11a7e50 JavaThread "Execution worker Thread 10" [_thread_blocked, id=14576, stack(0x000000e6dfc00000,0x000000e6dfd00000)]
  0x000002e2f11ade80 JavaThread "Execution worker Thread 11" [_thread_blocked, id=20456, stack(0x000000e6dfd00000,0x000000e6dfe00000)]
  0x000002e2f11a7430 JavaThread "Execution worker Thread 12" [_thread_blocked, id=16632, stack(0x000000e6dfe00000,0x000000e6dff00000)]
  0x000002e2f11ae390 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16736, stack(0x000000e6dff00000,0x000000e6e0000000)]
  0x000002e2f11a8d80 JavaThread "Execution worker Thread 14" [_thread_blocked, id=23648, stack(0x000000e6e0000000,0x000000e6e0100000)]
  0x000002e2f11a97a0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=16532, stack(0x000000e6e0100000,0x000000e6e0200000)]
  0x000002e2f11a8360 JavaThread "Cache worker for execution history cache (C:\Documents\MoBileDaNenTang2\Lab\node_modules\@react-native\gradle-plugin\.gradle\8.3\executionHistory)" [_thread_blocked, id=21752, stack(0x000000e6e0200000,0x000000e6e0300000)]
  0x000002e2f11aa1c0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=11160, stack(0x000000e6e0300000,0x000000e6e0400000)]
  0x000002e2f11a6f20 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19464, stack(0x000000e6e0400000,0x000000e6e0500000)]
  0x000002e2f11ab600 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=17924, stack(0x000000e6e0500000,0x000000e6e0600000)]
  0x000002e2f11ae8a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=8784, stack(0x000000e6e0600000,0x000000e6e0700000)]
  0x000002e2f11a7940 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=23488, stack(0x000000e6e0700000,0x000000e6e0800000)]
  0x000002e2f11a8870 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=1900, stack(0x000000e6e0800000,0x000000e6e0900000)]
  0x000002e2f2dc1320 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=21652, stack(0x000000e6e0900000,0x000000e6e0a00000)]
  0x000002e2f2dc3180 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=1824, stack(0x000000e6e0a00000,0x000000e6e0b00000)]
  0x000002e2f2dc7350 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16248, stack(0x000000e6e0b00000,0x000000e6e0c00000)]
  0x000002e2f2dc2760 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=21748, stack(0x000000e6e0c00000,0x000000e6e0d00000)]
  0x000002e2f2dc1830 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=13416, stack(0x000000e6e0d00000,0x000000e6e0e00000)]
  0x000002e2f2dc7860 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13088, stack(0x000000e6e0e00000,0x000000e6e0f00000)]
  0x000002e2f2dc3690 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=11644, stack(0x000000e6e0f00000,0x000000e6e1000000)]
  0x000002e2f2dc4ad0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24424, stack(0x000000e6e1000000,0x000000e6e1100000)]
  0x000002e2f2dc3ba0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=4932, stack(0x000000e6e1100000,0x000000e6e1200000)]
  0x000002e2f2dc7d70 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=8168, stack(0x000000e6e1200000,0x000000e6e1300000)]
  0x000002e2f2dc2c70 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=8936, stack(0x000000e6e1300000,0x000000e6e1400000)]
  0x000002e2f2dc5a00 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=9124, stack(0x000000e6e1400000,0x000000e6e1500000)]
  0x000002e2f2dc6420 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=12140, stack(0x000000e6e1500000,0x000000e6e1600000)]
  0x000002e2f2dc4fe0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=24204, stack(0x000000e6e1600000,0x000000e6e1700000)]
  0x000002e2f2dc0e10 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=11720, stack(0x000000e6e1700000,0x000000e6e1800000)]
  0x000002e2f2dc5f10 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10268, stack(0x000000e6e1800000,0x000000e6e1900000)]
  0x000002e2f2dc6e40 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=7732, stack(0x000000e6e1900000,0x000000e6e1a00000)]
  0x000002e2f2dc6930 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17708, stack(0x000000e6e1a00000,0x000000e6e1b00000)]
  0x000002e2f2dc40b0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=15196, stack(0x000000e6e1b00000,0x000000e6e1c00000)]
  0x000002e2f2dc54f0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=23184, stack(0x000000e6e1c00000,0x000000e6e1d00000)]
  0x000002e2f2dc45c0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=10600, stack(0x000000e6e1d00000,0x000000e6e1e00000)]
  0x000002e2f2dc0900 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=6428, stack(0x000000e6e1e00000,0x000000e6e1f00000)]
  0x000002e2f2dc8280 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=7660, stack(0x000000e6e1f00000,0x000000e6e2000000)]
  0x000002e2f2dc1d40 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=20004, stack(0x000000e6e2000000,0x000000e6e2100000)]
  0x000002e2f2dc2250 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=15816, stack(0x000000e6e2100000,0x000000e6e2200000)]
  0x000002e2ee186890 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=5424, stack(0x000000e6e2200000,0x000000e6e2300000)]
  0x000002e2ee187cd0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=25456, stack(0x000000e6e2400000,0x000000e6e2500000)]
  0x000002e2ee18bea0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=25480, stack(0x000000e6e2500000,0x000000e6e2600000)]
  0x000002e2ee18c3b0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=25504, stack(0x000000e6e2800000,0x000000e6e2900000)]
  0x000002e2ee18a040 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=25508, stack(0x000000e6e2900000,0x000000e6e2a00000)]
  0x000002e2ee18aa60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=25512, stack(0x000000e6e2a00000,0x000000e6e2b00000)]
  0x000002e2ee18c8c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=25516, stack(0x000000e6e2b00000,0x000000e6e2c00000)]
  0x000002e2ee1886f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=25520, stack(0x000000e6e2c00000,0x000000e6e2d00000)]
  0x000002e2ee18d2e0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25524, stack(0x000000e6e2d00000,0x000000e6e2e00000)]
  0x000002e2ee188c00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=25528, stack(0x000000e6e2e00000,0x000000e6e2f00000)]
  0x000002e2ee189110 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=25532, stack(0x000000e6e2f00000,0x000000e6e3000000)]
  0x000002e2ee18d7f0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=25536, stack(0x000000e6e3000000,0x000000e6e3100000)]
  0x000002e2ee18b480 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25540, stack(0x000000e6e3100000,0x000000e6e3200000)]
  0x000002e2ee1881e0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=25544, stack(0x000000e6e3200000,0x000000e6e3300000)]
  0x000002e2ee189620 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25548, stack(0x000000e6e3300000,0x000000e6e3400000)]
  0x000002e2ee189b30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=25552, stack(0x000000e6e3400000,0x000000e6e3500000)]
  0x000002e2ee18a550 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=25556, stack(0x000000e6e3500000,0x000000e6e3600000)]
  0x000002e2ee186380 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=25560, stack(0x000000e6e3600000,0x000000e6e3700000)]
  0x000002e2f9735220 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24836, stack(0x000000e6e3900000,0x000000e6e3a00000)]
  0x000002e2f973a830 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=24816, stack(0x000000e6e3a00000,0x000000e6e3b00000)]
  0x000002e2f9734d10 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=24812, stack(0x000000e6e3b00000,0x000000e6e3c00000)]
  0x000002e2f9736b70 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24808, stack(0x000000e6e3c00000,0x000000e6e3d00000)]
  0x000002e2f97342f0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24804, stack(0x000000e6e3d00000,0x000000e6e3e00000)]
  0x000002e2f97393f0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=24800, stack(0x000000e6e3e00000,0x000000e6e3f00000)]
  0x000002e2f9734800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=24796, stack(0x000000e6e3f00000,0x000000e6e4000000)]
  0x000002e2f9737080 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=24652, stack(0x000000e6e4000000,0x000000e6e4100000)]
  0x000002e2f9735730 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=24788, stack(0x000000e6e4100000,0x000000e6e4200000)]
  0x000002e2f97389d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=24792, stack(0x000000e6e4200000,0x000000e6e4300000)]
  0x000002e2f9735c40 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=24784, stack(0x000000e6e4300000,0x000000e6e4400000)]
  0x000002e2f9737590 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=24768, stack(0x000000e6e4400000,0x000000e6e4500000)]
  0x000002e2f973a320 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=24888, stack(0x000000e6e4500000,0x000000e6e4600000)]
  0x000002e2f9739900 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=24884, stack(0x000000e6e4600000,0x000000e6e4700000)]
  0x000002e2f9733de0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=24880, stack(0x000000e6e4700000,0x000000e6e4800000)]
  0x000002e2f9736150 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=25224, stack(0x000000e6e2600000,0x000000e6e2700000)]
  0x000002e2f97338d0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=25228, stack(0x000000e6e4800000,0x000000e6e4900000)]
  0x000002e2f9736660 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=25120, stack(0x000000e6e4900000,0x000000e6e4a00000)]
  0x000002e2f9739e10 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25124, stack(0x000000e6e4a00000,0x000000e6e4b00000)]
  0x000002e2f9738ee0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25116, stack(0x000000e6e4b00000,0x000000e6e4c00000)]
  0x000002e2f9737aa0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=25100, stack(0x000000e6e4c00000,0x000000e6e4d00000)]
  0x000002e2f9737fb0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=25164, stack(0x000000e6e4d00000,0x000000e6e4e00000)]
  0x000002e2f97384c0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=3340, stack(0x000000e6e4e00000,0x000000e6e4f00000)]
  0x000002e2f973ad40 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=5624, stack(0x000000e6e4f00000,0x000000e6e5000000)]
  0x000002e2f973b250 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=15036, stack(0x000000e6e5000000,0x000000e6e5100000)]
  0x000002e2f9e0cad0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=24112, stack(0x000000e6e5100000,0x000000e6e5200000)]
  0x000002e2f9e0d4f0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=22828, stack(0x000000e6e5200000,0x000000e6e5300000)]
  0x000002e2f9e0c0b0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=20148, stack(0x000000e6e5300000,0x000000e6e5400000)]
  0x000002e2f9e0df10 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=15312, stack(0x000000e6e5400000,0x000000e6e5500000)]
  0x000002e2f9e09320 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=10488, stack(0x000000e6e5500000,0x000000e6e5600000)]
  0x000002e2f9e10ca0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=4256, stack(0x000000e6e5600000,0x000000e6e5700000)]
  0x000002e2f9e0fd70 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14672, stack(0x000000e6e5700000,0x000000e6e5800000)]
  0x000002e2f9e0cfe0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25280, stack(0x000000e6e5800000,0x000000e6e5900000)]
  0x000002e2f9e10790 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=7704, stack(0x000000e6e5900000,0x000000e6e5a00000)]
  0x000002e2f9e0f860 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=18460, stack(0x000000e6e5a00000,0x000000e6e5b00000)]
  0x000002e2f9e0a760 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=14784, stack(0x000000e6e5b00000,0x000000e6e5c00000)]
  0x000002e2f9e0ac70 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=1752, stack(0x000000e6e5c00000,0x000000e6e5d00000)]
  0x000002e2f9e09830 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=13424, stack(0x000000e6e5d00000,0x000000e6e5e00000)]
  0x000002e2f9e0e420 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9148, stack(0x000000e6e5e00000,0x000000e6e5f00000)]
  0x000002e2f9e0da00 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=25300, stack(0x000000e6e5f00000,0x000000e6e6000000)]
  0x000002e2f9e10280 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=25264, stack(0x000000e6e6000000,0x000000e6e6100000)]
  0x000002e2f9e09d40 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=25248, stack(0x000000e6e6100000,0x000000e6e6200000)]
  0x000002e2f9e0a250 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=21628, stack(0x000000e6e6200000,0x000000e6e6300000)]
  0x000002e2f9e0b180 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=5040, stack(0x000000e6e6300000,0x000000e6e6400000)]
  0x000002e2f9e0f350 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=3616, stack(0x000000e6e6400000,0x000000e6e6500000)]
  0x000002e2f9e0e930 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=25092, stack(0x000000e6e6500000,0x000000e6e6600000)]
  0x000002e2f9e0ee40 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=24948, stack(0x000000e6e6600000,0x000000e6e6700000)]
  0x000002e2f9e0b690 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=24632, stack(0x000000e6e6700000,0x000000e6e6800000)]
  0x000002e2f9e0bba0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=17048, stack(0x000000e6e6800000,0x000000e6e6900000)]
  0x000002e2efb45fb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=1788, stack(0x000000e6e6900000,0x000000e6e6a00000)]
  0x000002e2fabd1650 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=19132, stack(0x000000e6e6a00000,0x000000e6e6b00000)]
  0x000002e2fabd6240 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13728, stack(0x000000e6e6b00000,0x000000e6e6c00000)]
  0x000002e2fabd34b0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7288, stack(0x000000e6e6c00000,0x000000e6e6d00000)]
  0x000002e2fabd5310 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=16048, stack(0x000000e6e6d00000,0x000000e6e6e00000)]
  0x000002e2fabd6750 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20924, stack(0x000000e6e6e00000,0x000000e6e6f00000)]
  0x000002e2fabd6c60 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=18892, stack(0x000000e6e6f00000,0x000000e6e7000000)]
  0x000002e2fabd1b60 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4332, stack(0x000000e6e7000000,0x000000e6e7100000)]
  0x000002e2fabd2070 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24060, stack(0x000000e6e7100000,0x000000e6e7200000)]
  0x000002e2fabd7b90 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=21204, stack(0x000000e6e7200000,0x000000e6e7300000)]
  0x000002e2fabd0c30 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=23900, stack(0x000000e6e7300000,0x000000e6e7400000)]
  0x000002e2fabd7680 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=20424, stack(0x000000e6e7400000,0x000000e6e7500000)]
  0x000002e2fabd85b0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=3896, stack(0x000000e6e7500000,0x000000e6e7600000)]
  0x000002e2fabd5820 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=24928, stack(0x000000e6e7600000,0x000000e6e7700000)]
  0x000002e2fabd80a0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=24936, stack(0x000000e6e7700000,0x000000e6e7800000)]
  0x000002e2fabd7170 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24932, stack(0x000000e6e7800000,0x000000e6e7900000)]
  0x000002e2fabd5d30 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24940, stack(0x000000e6e7900000,0x000000e6e7a00000)]
  0x000002e2fabd3ed0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=24944, stack(0x000000e6e7a00000,0x000000e6e7b00000)]
  0x000002e2fabd43e0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=24924, stack(0x000000e6e7b00000,0x000000e6e7c00000)]
  0x000002e2fabd1140 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=24920, stack(0x000000e6e7c00000,0x000000e6e7d00000)]
  0x000002e2fabd2580 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=24916, stack(0x000000e6e7d00000,0x000000e6e7e00000)]
  0x000002e2fabd2a90 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=24912, stack(0x000000e6e7e00000,0x000000e6e7f00000)]
  0x000002e2fabd2fa0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=24908, stack(0x000000e6e7f00000,0x000000e6e8000000)]
  0x000002e2fabd39c0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24904, stack(0x000000e6e8200000,0x000000e6e8300000)]
  0x000002e2fabd48f0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24896, stack(0x000000e6e8300000,0x000000e6e8400000)]
  0x000002e2fabd4e00 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=24900, stack(0x000000e6e8400000,0x000000e6e8500000)]
  0x000002e2f0390e10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=24872, stack(0x000000e6e8500000,0x000000e6e8600000)]
  0x000002e2f038f4c0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=24892, stack(0x000000e6e8600000,0x000000e6e8700000)]
  0x000002e2f038ade0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24876, stack(0x000000e6e8700000,0x000000e6e8800000)]
  0x000002e2f038e080 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=25332, stack(0x000000e6e8800000,0x000000e6e8900000)]
  0x000002e2f038bd10 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=24648, stack(0x000000e6e8900000,0x000000e6e8a00000)]
  0x000002e2f038e590 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24868, stack(0x000000e6e8a00000,0x000000e6e8b00000)]
  0x000002e2f0391d40 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=25404, stack(0x000000e6e8b00000,0x000000e6e8c00000)]
  0x000002e2f03903f0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=3692, stack(0x000000e6e8c00000,0x000000e6e8d00000)]
  0x000002e2f0391320 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21284, stack(0x000000e6e8d00000,0x000000e6e8e00000)]
  0x000002e2f038eaa0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=23704, stack(0x000000e6e8e00000,0x000000e6e8f00000)]
  0x000002e2f038b2f0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=23400, stack(0x000000e6e8f00000,0x000000e6e9000000)]
  0x000002e2f038b800 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=14832, stack(0x000000e6e9000000,0x000000e6e9100000)]
